cluster,ID,title,author,url,number,volume,year,doi,ENTRYTYPE,language,fulltext,abstract,pages,journal,__orig_index
6,000539,Errata Notes,"Estes, Naomi E.",,3,1,1977,10.2307/248715,article,eng,https://misq.umn.edu/misq/article-pdf/1/3/73/740/7_erratanotesforissue2.pdf,,73--73,MIS Quarterly,505
6,001435,Errata Notes,"Estes, Naomi E.",,3,1,1977,10.2307/248713,article,eng,https://misq.umn.edu/misq/article-pdf/1/3/73/728/7_erratanotesforissue2.pdf,,73--73,MIS Quarterly,1349
6,002150,Errata Notes,"Estes, Naomi E.",,3,1,1977,10.2307/248714,article,eng,https://misq.umn.edu/misq/article-pdf/1/3/73/744/7_erratanotesforissue2.pdf,,73--73,MIS Quarterly,2055
7,001935,Special Issue Introduction: Digital Technologies and the Advancement of Social Justice: A Framework and Agenda,"Pang, Min-Seok and Kankanhalli, Atreyi and Aanestad, Margunn and Ram, Sudha and Maruping, Likoebe M.",https://misq.umn.edu/misq/downloads/download/editorial/790,4,48,2024,10.25300/MISQ/2024/790,article,,,"In this introduction to the special issue, we propose a framework for researching the interplay between digital technologies and social justice, which offers a unique and fruitful opportunity for information systems (IS) researchers to make contributions to theory and practice, with meaningful policy impacts. The framework draws upon prior definitions and typologies of social justice, previous IS research on social justice, and the studies included in this special issue. The framework positions digital technologies as playing key roles in revealing, orchestrating, enabling, and inhibiting social justice. We also propose theoretical arguments on how social justice phenomena can reshape the design of digital technologies and the manner in which they are used. We draw attention to the tensions that arise from the interplay between digital technologies and social justice and how digital technologies can be designed towards advancing social justice, urging future research to address these fundamental issues. Lastly, we chronicle how this special issue was developed and organized and what efforts we made towards a diversity of perspectives and the inclusion of a variety of voices in the special issue.",1591--1610,MIS Quarterly,1841
7,002104,Digital Technologies and the Advancement of Social Justice: A Framework and Agenda,"Pang, Min-Seok and Kankanhalli, Atreyi and Aanestad, Margunn and Ram, Sudha and Maruping, Likoebe M.",,4,48,2024,10.25300/MISQ/2024/484E3,article,eng,https://misq.umn.edu/misq/article-pdf/48/4/1591/18493/dec-digital_technologies_and_the_advancement_of_social_justice.pdf,"In this introduction to the special issue, we propose a framework for researching the interplay between digital technologies and social justice, which offers a unique and fruitful opportunity for information systems (IS) researchers to make contributions to theory and practice, with meaningful policy impacts. The framework draws upon prior definitions and typologies of social justice, previous IS research on social justice, and the studies included in this special issue. The framework positions digital technologies as playing key roles in revealing, orchestrating, enabling, and inhibiting social justice. We also propose theoretical arguments on how social justice phenomena can reshape the design of digital technologies and the manner in which they are used. We draw attention to the tensions that arise from the interplay between digital technologies and social justice and how digital technologies can be designed towards advancing social justice, urging future research to address these fundamental issues. Lastly, we chronicle how this special issue was developed and organized and what efforts we made towards a diversity of perspectives and the inclusion of a variety of voices in the special issue.",1591--1610,MIS Quarterly,2009
8,000892,A Daily Field Investigation of Technology-Driven Spillovers from Work to Home,"Benlian, Alexander",https://misq.umn.edu/a-daily-field-investigation-of-technology-driven-spillovers-from-work-to-home.html,3,44,2020,10.25300/MISQ/2020/14911/,article,,,,1259--1300,MIS Quarterly,830
8,001971,A Daily Field Investigation of Technology-Driven Spillovers from Work to Home,"Benlian, Alexander",https://misq.umn.edu/a-daily-field-investigation-of-technology-driven-spillovers-from-work-to-home.html,3,44,2020,10.25300/MISQ/2020/14911,article,eng,https://misq.umn.edu/misq/article-pdf/44/3/1259/6557/09_14911_ra_benlian.pdf,"Although recent theoretical developments and empirical studies indicate that technology-related stress may have negative and positive consequences for employees across life domains, the majority of previous IS research on technostress has focused on its downsides at work and has neglected to study how and why technology-related stress may spill over from work to home. Furthermore, while much of our knowledge of technology-related stress and its effects derives from cross-sectional studies examining between-person differences, there is a need for longitudinal, daily investigations that take a within-person view. Integrating the challenge–hindrance stressor framework with affective events theory and work–home spillover literature, we propose a broader conceptualization of technology-related stressors, referred to as technology-driven (TD) stressors, which comprise technology-driven challenge (TCS) and hindrance (THS) stressors, and examine how and why daily TCS and THS experienced at work affect the relationship between employees and their partners at home. In an experience sampling study of 115 employees who responded to daily surveys both at work and at home over a two-week period, we found that while THS are negatively related to partnership satisfaction via negative affect, TCS are positively related to partnership satisfaction via positive affect. We also investigated the moderating effect of work–home role integration (WHI) and perceived organizational support in work–home boundary management (POS) on the strength of the within-individual spillover processes. Our results show that WHI acts as a double-edged sword for letting TCS- and THS-triggered positive and negative affect spill over to partnership satisfaction, whereas POS serves as a facilitator of positive affect and as a buffer against negative affect. Broadly, our study shows that understanding daily TD work stressors is important because their negative and positive downstream effects often do not stop at employees’ workplace boundaries but actually penetrate and shape their everyday lives at home.",1259--1300,MIS Quarterly,1876
9,000452,Peer Effects in Competitive Environments: Field Experiments on Information Provision and Interventions,"Li, Zhuoxin and Wang, Gang and Wang, Harry (Jiannan)",https://misq.umn.edu/peer-effects-in-competitive-environments-field-experiments-on-information-provision-and-interventions.html,1,45,2021,10.25300/MISQ/2021/16085/,article,,,,163--191,MIS Quarterly,424
9,001934,Peer Effects in Competitive Environments: Field Experiments on Information Provision and Interventions,"Li, Zhuoxin and Wang, Gang and Wang, Harry Jiannan",https://misq.umn.edu/peer-effects-in-competitive-environments-field-experiments-on-information-provision-and-interventions.html,1,45,2021,10.25300/MISQ/2021/16085,article,eng,https://misq.umn.edu/misq/article-pdf/45/1/163/6760/05_16085_ra_liwangwang.pdf,"Prior studies of social-norms interventions have focused on nudging behavior in noncompetitive settings. This research evaluates such interventions in competitive environments, for example, a class with a competitive grading policy. Field experiments on a learning management system show that providing descriptive information about peers’ behavior has mixed effects in reducing procrastination and improving performance outcomes. Specifically, the effects are moderated by individual characteristics and contextual variables. First, peer information interventions are more effective for males, and the effects are stronger in a male-majority environment than in a female-majority environment. These findings differ from prior studies of social-norms interventions conducted in noncompetitive settings, in which females are found to be more responsive to interventions. Gender differences in our competitive settings can be explained by males’ and females’ differential preferences for competition: males are more competitive-oriented and thus are more responsive to peer information in competitive environments. Second, we find that individuals who are in great need of interventions, that is, those with poor past behavior and performance, are also more likely to benefit from peer information interventions, suggesting that peer information interventions motivate positive change. This study highlights the heterogeneous effects of peer information interventions and has implications for targeted interventions.",163--191,MIS Quarterly,1840
10,000533,Can Recommender Systems Reduce Healthcare Costs? The Role of Time Pressure and Cost Transparency in Prescription Choice,"Bouayad, Lin and Padmanabhan, Balaji and Chari, Kaushal",https://misq.umn.edu/can-recommender-systems-reduce-healthcare-costs-the-role-of-time-pressure-and-cost-transparency-in-prescription-choice.html,4,44,2020,10.25300/MISQ/2020/14435/,article,,,,1859--1903,MIS Quarterly,500
10,001995,Can Recommender Systems Reduce Healthcare Costs? The Role of Time Pressure and Cost Transparency in Prescription Choice,"Bouayad, Lina and Padmanabhan, Balaji and Chari, Kaushal",https://misq.umn.edu/can-recommender-systems-reduce-healthcare-costs-the-role-of-time-pressure-and-cost-transparency-in-prescription-choice.html,4,44,2020,10.25300/MISQ/2020/14435,article,eng,https://misq.umn.edu/misq/article-pdf/44/4/1859/6524/12_14435_ra_bouayad.pdf,"This paper presents and synthesizes results from three studies (two controlled experiments and one interview) on using recommender systems to reduce healthcare costs at prescription time, while taking time pressure into account. All of our subjects were real practicing physicians, nurse practitioners, or physician assistants. Across these studies, a total of 160 medical practitioners used a system that provides recommendations for medications along with associated cost information. The main finding was a general tendency among practitioners to reduce healthcare costs by prescribing lower cost medications when cost information is provided by a recommender system. The time pressure faced daily by prescribers, however, appears to impact the use of recommendations by nurse practitioners and physician assistants more than it does physicians. These results have significant implications for cost reduction in healthcare and for the design of effective real-time healthcare recommender systems.",1859--1903,MIS Quarterly,1900
11,001793,Combining Crowd and Machine Intelligence to Detect False News on Social Media,"Wei, Xuan and Zhang, Zhu and Zhang, Mingyue and Chen, Weiyun and Zeng, Daniel Dajun",https://misq.umn.edu/combining-crowd-and-machine-intelligence-to-detect-false-news-on-social-media.html,2,46,2022,10.25300/MISQ/2022/16526,article,eng,https://misq.umn.edu/misq/article-pdf/46/2/977/7712/09_16256_ra_wei.pdf,"The explosive spread of false news on social media has severely affected many areas such as news ecosystems, politics, economics, and public trust, especially amid the COVID-19 infodemic. Machine intelligence has met with limited success in detecting and curbing false news. Human knowledge and intelligence hold great potential to complement machine-based methods. Yet they are largely underexplored in current false news detection research, especially in terms of how to efficiently utilize such information. We observe that the crowd contributes to the challenging task of assessing the veracity of news by posting responses or reporting. We propose combining these two types of scalable crowd judgments with machine intelligence to tackle the false news crisis. Specifically, we design a novel framework called CAND, which first extracts relevant human and machine judgments from data sources including news features and scalable crowd intelligence. The extracted information is then aggregated by an unsupervised Bayesian aggregation model. Evaluation based on Weibo and Twitter datasets demonstrates the effectiveness of crowd intelligence and the superior performance of the proposed framework in comparison with the benchmark methods. The results also generate many valuable insights, such as the complementary value of human and machine intelligence, the possibility of using human intelligence for early detection, and the robustness of our approach to intentional manipulation. This research significantly contributes to relevant literature on false news detection and crowd intelligence. In practice, our proposed framework serves as a feasible and effective approach for false news detection.",977--1008,MIS Quarterly,1701
11,001942,Combining Crowd and Machine Intelligence to Detect False News on Social Media,"Wei, Xuan and Zhang, Zhu and Zhang, Mingyue and Chen, Weiyun and Zeng, Daniel Dajun",https://misq.umn.edu/combining-crowd-and-machine-intelligence-to-detect-false-news-on-social-media.html,2,46,2022,10.25300/MISQ/2022/16256,article,,,"The explosive spread of false news on social media has severely affected many areas such as news ecosystems, politics, economics, and public trust, especially amid the COVID-19 infodemic. Machine intelligence has met with limited success in detecting and curbing false news. Human knowledge and intelligence hold great potential to complement machine-based methods. Yet they are largely underexplored in current false news detection research, especially in terms of how to efficiently utilize such information. We observe that the crowd contributes to the challenging task of assessing the veracity of news by posting responses or reporting. We propose combining these two types of scalable crowd judgments with machine intelligence to tackle the false news crisis. Specifically, we design a novel framework called CAND, which first extracts relevant human and machine judgments from data sources including news features and scalable crowd intelligence. The extracted information is then aggregated by an unsupervised Bayesian aggregation model. Evaluation based on Weibo and Twitter datasets demonstrates the effectiveness of crowd intelligence and the superior performance of the proposed framework in comparison with the benchmark methods. The results also generate many valuable insights, such as the complementary value of human and machine intelligence, the possibility of using human intelligence for early detection, and the robustness of our approach to intentional manipulation. This research significantly contributes to relevant literature on false news detection and crowd intelligence. In practice, our proposed framework serves as a feasible and effective approach for false news detection.",977--1008,MIS Quarterly,1847
12,001947,The Returns of Early Adoption of Information Technologies: Order of Adoption or Level of Adoption Advantages?,"Gómez, Jaime and Palomas, Sergio",https://misq.umn.edu/the-returns-of-early-adoption-of-information-technologies-order-of-adoption-or-level-of-adoption-advantages.html,3,48,2024,10.25300/MISQ/2024/17125,article,,,"We study whether the early adoption of information technologies provides competitive advantages and examine the source of such advantages. Existing research in this area has failed to differentiate between the advantages arising from the timing of adoption (e.g., asset preemption) and those that are related to higher levels of adoption (e.g., organizational learning). In this paper, we break down these advantages into two components: order of adoption (early vs. late adopters) and level of adoption (high vs. low internal diffusion levels). The empirical analysis examines the adoption and subsequent intrafirm diffusion of the automated teller machine in a sample of Spanish savings banks using a long data panel extending from 1988 to 2004. The results show that the advantages associated with the order of adoption outweigh those associated with the level of adoption and have the potential to be long lasting. Our findings are consistent across various estimation methods, and we assess different performance dimensions (ROA, income, and efficiency). Our modeling and findings have implications for managers and can be applied to the study of the early adoption of modern technologies.",1047--1076,MIS Quarterly,1852
12,002158,The Returns of Early Adoption of Information Technologies: Order of Adoption or Level of Adoption Advantages?,"Gómez, Jaime and Palomas, Sergio",,3,48,2024,10.25300/MISQ/2023/17125,article,eng,https://misq.umn.edu/misq/article-pdf/48/3/1047/9508/07_ra_10_25300_misq_2024_17125.pdf,"We study whether the early adoption of information technologies provides competitive advantages and examine the source of such advantages. Existing research in this area has failed to differentiate between the advantages arising from the timing of adoption (e.g., asset preemption) and those that are related to higher levels of adoption (e.g., organizational learning). In this paper, we break down these advantages into two components: order of adoption (early vs. late adopters) and level of adoption (high vs. low internal diffusion levels). The empirical analysis examines the adoption and subsequent intrafirm diffusion of the automated teller machine in a sample of Spanish savings banks using a long data panel extending from 1988 to 2004. The results show that the advantages associated with the order of adoption outweigh those associated with the level of adoption and have the potential to be long lasting. Our findings are consistent across various estimation methods, and we assess different performance dimensions (ROA, income, and efficiency). Our modeling and findings have implications for managers and can be applied to the study of the early adoption of modern technologies.",1047--1076,MIS Quarterly,2063
13,001077,"Shackled to the Status Quo: The Inhibiting Effects of Incumbent System Habit, Switching Costs, and Inertia on New System Acceptance1","Polites, Greta L. and Karahanna, Elena",,1,36,2012,10.2307/41410404,article,eng,https://misq.umn.edu/misq/article-pdf/36/1/21/5364/2_politeskarahanna.pdf,"Given that adoption of a new system often implies fully or partly replacing an incumbent system, resistance is often manifested as failure of a user to switch from an incumbent technology to a newly introduced one. Thus, a potential source of resistance to adopting a new system lies in the use of an incumbent system. Using the status quo bias and habit literatures as theoretical lenses, the study explains how use of an incumbent system negatively impacts new system perceptions and usage intentions. We argue that habitual use of an incumbent system, rationalization due to perceived transition costs, and psychological commitment due to perceived sunk costs all encourage development of inertia. Inertia in turn fully mediates the impact of these incumbent system constructs on constructs related to acceptance of the new system via psychological commitment based on cognitive consistency and by increasing the importance of normative pressures. Specifically, we hypothesize that inertia leads to decreased perceptions of the ease of use and relative advantage of a newly introduced system and has a negative impact on intentions to use the new system, above and beyond its impact through perceptions. Finally, we hypothesize that inertia moderates the relationship between subjective norm and intention, such that normative pressures to use a new system become more important in the presence of inertia. Empirical results largely support the hypothesized relationships showing the inhibiting effect of incumbent-system habit, transition and sunk costs, and inertia on acceptance of a new system. Our study thus extends theoretical understanding of the role of incumbent system constructs such as habit and inertia in technology acceptance, and lays the foundations for further study of the interplay between perceptions and cognition with respect to the incumbent system and those with respect to a new system.",21--42,MIS Quarterly,1013
13,001916,"Shackled to the Status Quo: The Inhibiting Effects of Incumbent System Habit, Switching Costs, and Inertia on New System Acceptance","Polites, Greta L. and Karahanna, Elena",https://misq.umn.edu/shackled-to-the-status-quo-the-inhibiting-effects-of-incumbent-system-habit-switching-costs-and-inertia-on-new-system-acceptance.html,1,36,2012,10.25300/MISQ/2012/36.1.02,article,,,"Given that adoption of a new system often implies fully or partly replacing an incumbent system, resistance is often manifested as failure of a user to switch from an incumbent technology to a newly introduced one. Thus, a potential source of resistance to adopting a new system lies in the use of an incumbent system. Using the status quo bias and habit literatures as theoretical lenses, the study explains how use of an incumbent system negatively impacts new system perceptions and usage intentions. We argue that habitual use of an incumbent system, rationalization due to perceived transition costs, and psychological commitment due to perceived sunk costs all encourage development of inertia. Inertia in turn fully mediates the impact of these incumbent system constructs on constructs related to acceptance of the new system via psychological commitment based on cognitive consistency and by increasing the importance of normative pressures. Specifically, we hypothesize that inertia leads to decreased perceptions of the ease of use and relative advantage of a newly introduced system and has a negative impact on intentions to use the new system, above and beyond its impact through perceptions. Finally, we hypothesize that inertia moderates the relationship between subjective norm and intention, such that normative pressures to use a new system become more important in the presence of inertia. Empirical results largely support the hypothesized relationships showing the inhibiting effect of incumbent-system habit, transition and sunk costs, and inertia on acceptance of a new system. Our study thus extends theoretical understanding of the role of incumbent system constructs such as habit and inertia in technology acceptance, and lays the foundations for further study of the interplay between perceptions and cognition with respect to the incumbent system and those with respect to a new system.",21--42,MIS Quarterly,1822
14,000601,Editor's Comments: Parting Thoughts on My Term of Office as EIC of MISQ (2008-2012),Straub,,4,36,2012,10.2307/41703495,article,,,,viii,MIS Quarterly,555
14,000978,Editor’s Comments,"Straub, Detmar and Giudice, Manlio del",,4,36,2012,10.2307/41703494,article,eng,https://misq.umn.edu/misq/article-pdf/36/4/iii/5406/0_edcommentsv36n4.pdf,,iii--viii,MIS Quarterly,914
15,001901,Enterprise Systems and M&A Outcomes for Acquirers and Targets,"Cao, Chengxin and Ray, Gautam and Subramani, Mani and Gupta, Alok",https://misq.umn.edu/enterprise-systems-and-m-a-outcomes-for-acquirers-and-targets.html,3,46,2022,10.25300/MISQ/2022/15994,article,,,"This study examines the impact of coordination capabilities provided by enterprise systems (ES), manifested in ES standardization and extensiveness, on merger and acquisition (M&A) outcomes in the short and long term. Specifically, we examine the extent to which the ES standardization and ES extensiveness of the acquiring and target firms contribute to value creation in M&A initiatives. We also study the relationship between the ES standardization and ES extensiveness of the acquiring and target firms and M&A offer premiums. The empirical analysis suggests that the ES standardization of acquirers is related to lower offer premiums and a higher market response to the acquisition for the acquirer. However, it is the ES extensiveness of the acquirer that improves long-term performance i.e., decreases goodwill impairment and increases operating performance. The analysis also indicates that the target’s ES standardization increases the premium for the target firm and generates a positive market response to the acquisition for the target firm. Overall, the analysis indicates that the ES standardization likely affects the integration cost that influences market response to the M&A and to the M&A premium in the short term, but it is ES extensiveness that affects the realized synergy from the M&A that affects long-term performance.",1295--1322,MIS Quarterly,1807
15,002066,Enterprise Systems and M&A Outcomes for Acquirers and Targets,"Cao, Chengxin and Ray, Gautam and Subramani, Mani and Gupta, Alok",,3,46,2022,10.25300/MISQ/2022/15594,article,eng,https://misq.umn.edu/misq/article-pdf/46/3/1295/7863/01_15994_ra_caoraysubramani.pdf,"This study examines the impact of coordination capabilities provided by enterprise systems (ES), manifested in ES standardization and extensiveness, on merger and acquisition (M&A) outcomes in the short and long term. Specifically, we examine the extent to which the ES standardization and ES extensiveness of the acquiring and target firms contribute to value creation in M&A initiatives. We also study the relationship between the ES standardization and ES extensiveness of the acquiring and target firms and M&A offer premiums. The empirical analysis suggests that the ES standardization of acquirers is related to lower offer premiums and a higher market response to the acquisition for the acquirer. However, it is the ES extensiveness of the acquirer that improves long-term performance i.e., decreases goodwill impairment and increases operating performance. The analysis also indicates that the target’s ES standardization increases the premium for the target firm and generates a positive market response to the acquisition for the target firm. Overall, the analysis indicates that the ES standardization likely affects the integration cost that influences market response to the M&A and to the M&A premium in the short term, but it is ES extensiveness that affects the realized synergy from the M&A that affects long-term performance.",1295--1322,MIS Quarterly,1971
16,001207,Technology-Mediated Dangerous Behaviors as Foraging for Social-Hedonic Rewards: The Role of Implied Inequality,"Turel, Ofir",,3,45,2021,10.25300/MISQ/2021/16353,article,eng,https://misq.umn.edu/misq/article-pdf/45/3/1249/7334/09_16353_ra_turel.pdf,"Technology-mediated dangerous behaviors (TMDBs), such as posting selfies while driving or posting private information, are prevalent and potentially require interventions. Knowledge about the drivers of these, and specifically the role of information in stimulating such behaviors, is limited. To address this gap, this paper turns to foraging and risk-sensitivity theories. These theories suggest that animals engage in more dangerous behaviors when their perceived need for calories is high. Similarly, humans increase financial risk-taking when they perceive dissatisfaction with what they have. Importantly, inequality information can increase such perceptions and change people’s risk-taking propensity. Adapting these ideas, the paper postulates that TMDBs resemble food-seeking in animals in that they are goal oriented, can be dangerous, and yield unknown (probabilistic) rewards. Therefore, TMDBs are explained using foraging and risk-sensitivity theory angles. Focusing on social media users (Studies 1-4; four experiments; total n = 2,504), I argue that (1) it is reasonable to view users as foraging the “fields of social media” for social-hedonic rewards, (2) it is possible to alter their risk appetite and TMDBs through inequality information and upward comparison mechanisms, (3) this process can be mediated not only through cognitions, but also emotions, and (4) perceived scarcity of rewards and social comparison orientation affect this process. With Study 5, the paper extends the core aspects of this theoretical perspective to the U.S. state level and argues that objective financial inequality can explain differences between states in terms of TMDBs such as texting while driving and relative interest in TMDBs such as prank videos. The findings largely support these assertions. They illuminate the role of information, notably inequality, in driving TMDBs, extend prior research focused on basic needs (e.g., physiological needs in the case of food intake decisions) to an evaluation of higher-order human needs (e.g., needs for belongingness, esteem, and self-actualization) catered to by nonphysiological, social-hedonic rewards, and point to important mechanisms that translate inequality into TMDBs.",1249--1286,MIS Quarterly,1131
